Time,Right Motor Speed,Left Motor Speed
569,53,53
570,53,53
571,53,53
572,53,53
573,53,53
574,53,53
575,52,54
576,52,54
577,52,54
578,52,54
579,52,54
580,52,54
581,52,54
582,52,54
583,52,54
584,52,54
585,52,54
586,52,54
587,52,54
588,52,54
589,52,54
590,52,54
591,52,54
592,52,54
593,53,53
594,53,53
595,53,53
596,53,53
597,53,53
598,53,53
599,53,53
600,53,53
601,53,53
602,53,53
603,53,53
604,53,53
605,53,53
606,53,53
607,53,53
608,53,53
609,53,53
610,53,53
611,53,53
612,54,52
613,54,52
614,54,52
615,54,52
616,54,52
617,54,52
618,54,52
619,54,52
620,54,52
621,53,53
622,53,53
623,53,53
624,53,53
625,53,53
626,53,53
627,53,53
628,53,53
629,53,53
630,53,53
631,53,53
632,53,53
633,53,53
634,53,53
635,53,53
636,53,53
637,53,53
638,53,53
639,53,53
640,53,53
641,53,53
642,53,53
643,53,53
644,53,53
645,53,53
646,53,53
647,53,53
648,53,53
649,53,53
650,52,54
651,52,54
652,52,54
653,52,54
654,52,54
655,52,54
656,52,54
657,52,54
658,52,54
659,52,54
660,52,54
661,52,54
662,52,54
663,52,54
664,52,54
665,52,54
666,52,54
667,52,54
668,53,53
669,53,53
670,53,53
671,53,53
672,53,53
673,53,53
674,53,53
675,53,53
676,53,53
677,54,52
678,54,52
679,54,52
680,54,52
681,54,52
682,54,52
683,54,52
684,54,52
685,54,52
686,54,52
687,54,52
688,53,53
689,53,53
690,53,53
691,53,53
692,53,53
693,53,53
694,53,53
695,53,53
696,53,53
697,53,53
698,53,53
699,53,53
700,53,53
701,53,53
702,53,53
703,52,54
704,52,54
705,52,54
706,52,54
707,52,54
708,52,54
709,53,53
710,53,53
711,53,53
712,53,53
713,53,53
714,53,53
715,53,53
716,53,53
717,53,53
718,53,53
719,53,53
720,53,53
721,53,53
722,53,53
723,53,53
724,53,53
725,53,53
726,53,53
727,53,53
728,52,54
729,52,54
730,52,54
731,52,54
732,52,54
733,52,54
734,52,54
735,52,54
736,52,54
737,52,54
738,52,54
739,52,54
740,52,54
741,52,54
742,52,54
743,52,54
744,53,53
745,53,53
746,53,53
747,53,53
748,53,53
749,53,53
750,53,53
751,53,53
752,53,53
753,53,53
754,53,53
755,53,53
756,53,53
757,53,53
758,53,53
759,53,53
760,53,53
761,53,53
762,53,53
763,53,53
764,53,53
765,53,53
766,53,53
767,53,53
768,53,53
769,53,53
770,53,53
771,53,53
772,53,53
773,53,53
774,53,53
775,53,53
776,53,53
777,53,53
778,53,53
779,53,53
780,53,53
781,53,53
782,53,53
783,53,53
784,53,53
785,53,53
786,53,53
787,53,53
788,53,53
789,53,53
790,53,53
791,53,53
792,53,53
793,53,53
794,53,53
795,53,53
796,53,53
797,53,53
798,53,53
799,53,53
800,53,53
801,53,53
802,53,53
803,53,53
804,53,53
805,53,53
806,53,53
807,53,53
808,53,53
809,53,53
810,53,53
811,53,53
812,0,0
813,0,0
814,0,0
815,0,0
816,0,0
817,0,0
818,0,0
819,0,0
820,0,0
821,0,0
822,0,0
823,0,0
824,0,0
825,0,0
826,0,0
827,0,0
828,0,0
829,53,53
830,53,53
831,53,53
832,53,53
833,52,54
834,52,54
835,52,54
836,52,54
837,52,54
838,52,54
839,52,54
840,52,54
841,52,54
842,52,54
843,52,54
844,52,54
845,53,53
846,53,53
847,53,53
848,53,53
849,54,52
850,54,52
851,54,52
852,54,52
853,54,52
854,54,52
855,54,52
856,53,53
857,53,53
858,53,53
859,53,53
860,53,53
861,53,53
862,53,53
863,53,53
864,53,53
865,53,53
866,53,53
867,53,53
868,53,53
869,53,53
870,53,53
871,53,53
872,53,53
873,53,53
874,53,53
875,53,53
876,53,53
877,53,53
878,53,53
879,53,53
880,53,53
881,53,53
882,53,53
883,53,53
884,53,53
885,53,53
886,53,53
887,53,53
888,53,53
889,53,53
890,53,53
891,53,53
892,53,53
893,53,53
894,53,53
895,53,53
896,53,53
897,53,53
898,53,53
899,53,53
900,53,53
901,53,53
902,53,53
903,53,53
904,53,53
905,53,53
906,53,53
907,53,53
908,53,53
909,53,53
910,54,52
911,54,52
912,54,52
913,54,52
914,54,52
915,54,52
916,53,53
917,53,53
918,53,53
919,53,53
920,53,53
921,53,53
922,53,53
923,53,53
924,53,53
925,53,53
926,53,53
927,53,53
928,53,53
929,53,53
930,53,53
931,53,53
932,53,53
933,53,53
934,53,53
935,53,53
936,53,53
937,53,53
938,53,53
939,54,52
940,54,52
941,54,52
942,54,52
943,54,52
944,54,52
945,54,52
946,54,52
947,54,52
948,54,52
949,54,52
950,54,52
951,54,52
952,54,52
953,54,52
954,54,52
955,53,53
956,53,53
957,53,53
958,53,53
959,53,53
960,53,53
961,53,53
962,53,53
963,53,53
964,53,53
965,53,53
966,53,53
967,53,53
968,53,53
969,53,53
970,53,53
971,53,53
972,53,53
973,53,53
974,53,53
975,53,53
976,53,53
977,53,53
978,53,53
979,53,53
980,53,53
981,53,53
982,53,53
983,53,53
984,53,53
985,53,53
986,53,53
987,53,53
988,53,53
989,53,53
990,53,53
991,0,0
992,0,0
993,0,0
994,0,0
995,0,0
996,0,0
997,0,0
998,0,0
999,0,0
1000,0,0
1001,0,0
1002,0,0
1003,53,53
1004,53,53
1005,53,53
1006,53,53
1007,53,53
1008,53,53
1009,53,53
1010,53,53
1011,53,53
1012,53,53
1013,53,53
1014,53,53
1015,53,53
1016,53,53
1017,53,53
1018,53,53
1019,53,53
1020,53,53
1021,53,53
1022,53,53
1023,53,53
1024,53,53
1025,53,53
1026,53,53
1027,53,53
1028,53,53
1029,53,53
1030,53,53
1031,53,53
1032,53,53
1033,53,53
1034,53,53
1035,53,53
1036,53,53
1037,53,53
1038,53,53
1039,53,53
1040,53,53
1041,53,53
1042,54,52
1043,54,52
1044,54,52
1045,55,51
1046,55,51
1047,55,51
1048,55,51
1049,55,51
1050,55,51
1051,55,51
1052,55,51
1053,55,51
1054,54,52
1055,54,52
1056,54,52
1057,54,52
1058,54,52
1059,54,52
1060,54,52
1061,54,52
1062,54,52
1063,54,52
1064,54,52
1065,54,52
1066,54,52
1067,54,52
1068,54,52
1069,54,52
1070,54,52
1071,54,52
1072,54,52
1073,54,52
1074,54,52
1075,54,52
1076,54,52
1077,54,52
1078,54,52
1079,54,52
1080,54,52
1081,54,52
1082,54,52
1083,54,52
1084,54,52
1085,54,52
1086,54,52
1087,54,52
1088,54,52
1089,54,52
1090,53,53
1091,53,53
1092,53,53
1093,53,53
1094,53,53
1095,53,53
1096,53,53
1097,53,53
1098,52,54
1099,53,53
1100,53,53
1101,53,53
1102,53,53
1103,52,54
1104,52,54
1105,52,54
1106,52,54
1107,52,54
1108,52,54
1109,52,54
1110,52,54
1111,52,54
1112,52,54
1113,52,54
1114,52,54
1115,52,54
1116,52,54
1117,52,54
1118,53,53
1119,53,53
1120,53,53
1121,53,53
1122,53,53
1123,53,53
1124,53,53
1125,53,53
1126,53,53
1127,53,53
1128,54,52
1129,54,52
1130,54,52
1131,54,52
1132,54,52
1133,0,0
1134,0,0
1135,0,0
1136,0,0
1137,0,0
1138,0,0
1139,0,0
1140,0,0
1141,0,0
1142,0,0
1143,0,0
1144,0,0
1145,0,0
1146,0,0
1147,0,0
1148,0,0
1149,0,0
1150,0,0
1151,0,0
1152,0,0
1153,0,0
1154,0,0
1155,0,0
1156,0,0
1157,0,0
1158,0,0
1159,0,0
1160,0,0
1161,0,0
1162,0,0
1163,0,0
1164,0,0
1165,0,0
1166,0,0
1167,0,0
1168,0,0
1169,0,0
1170,0,0
1171,0,0
1172,0,0
1173,0,0
1174,0,0
1175,0,0
1176,0,0
1177,0,0
1178,0,0
1179,0,0
1180,0,0
1181,0,0
1182,0,0
1183,0,0
1184,0,0
1185,0,0
1186,0,0
1187,0,0
1188,0,0
1189,0,0
1190,0,0
1191,0,0
1192,0,0
1193,0,0
1194,0,0
1195,0,0
1196,0,0
1197,0,0
1198,0,0
1199,0,0
1200,0,0
1201,0,0
1202,0,0
1203,0,0
1204,0,0
1205,0,0
1206,0,0
1207,0,0
1208,0,0
1209,0,0
1210,0,0
1211,0,0
1212,0,0
1213,0,0
1214,53,53
1215,53,53
1216,53,53
1217,53,53
1218,53,53
1219,53,53
1220,53,53
1221,53,53
1222,53,53
1223,53,53
1224,0,0
1225,0,0
1226,0,0
1227,0,0
1228,0,0
1229,0,0
1230,0,0
1231,0,0
1232,0,0
1233,0,0
1234,0,0
1235,0,0
1236,0,0
1237,0,0
1238,0,0
1239,0,0
1240,0,0
1241,0,0
1242,0,0
1243,0,0
1244,0,0
1245,0,0
1246,0,0
1247,0,0
1248,0,0
1249,0,0
1250,0,0
1251,0,0
1252,0,0
1253,0,0
1254,0,0
1255,0,0
1256,0,0
1257,0,0
1258,0,0
1259,0,0
1260,0,0
1261,0,0
1262,0,0
1263,0,0
1264,0,0
1265,0,0
1266,0,0
1267,0,0
1268,0,0
1269,0,0
1270,0,0
1271,0,0
1272,53,53
1273,53,53
1274,53,53
1275,53,53
1276,53,53
1277,53,53
1278,53,53
1279,53,53
1280,53,53
1281,53,53
1282,53,53
1283,53,53
1284,53,53
1285,53,53
1286,53,53
1287,53,53
1288,53,53
1289,53,53
1290,53,53
1291,53,53
1292,53,53
1293,53,53
1294,53,53
1295,53,53
1296,0,0
1297,53,53
1298,53,53
1299,53,53
1300,53,53
1301,53,53
1302,53,53
1303,53,53
1304,53,53
1305,53,53
1306,52,54
1307,52,54
1308,52,54
1309,52,54
1310,52,54
1311,52,54
1312,52,54
1313,52,54
1314,52,54
1315,52,54
1316,52,54
1317,52,54
1318,52,54
1319,52,54
1320,52,54
1321,52,54
1322,52,54
1323,52,54
1324,52,54
1325,52,54
1326,52,54
1327,52,54
1328,52,54
1329,52,54
1330,52,54
1331,52,54
1332,52,54
1333,52,54
1334,52,54
1335,52,54
1336,52,54
1337,52,54
1338,52,54
1339,52,54
1340,52,54
1341,53,53
1342,53,53
1343,53,53
1344,53,53
1345,53,53
1346,53,53
1347,54,52
1348,54,52
1349,54,52
1350,54,52
1351,54,52
1352,54,52
1353,53,53
1354,53,53
1355,53,53
1356,53,53
1357,53,53
1358,53,53
1359,53,53
1360,53,53
1361,53,53
1362,53,53
1363,53,53
1364,53,53
1365,53,53
1366,53,53
1367,53,53
1368,53,53
1369,53,53
1370,52,54
1371,52,54
1372,52,54
1373,51,55
1374,51,55
1375,52,54
1376,52,54
1377,52,54
1378,52,54
1379,52,54
1380,52,54
1381,53,53
1382,53,53
1383,53,53
1384,54,52
1385,53,53
1386,53,53
1387,53,53
1388,53,53
1389,53,53
1390,53,53
1391,53,53
1392,53,53
1393,53,53
1394,53,53
1395,53,53
1396,53,53
1397,53,53
1398,53,53
1399,53,53
1400,53,53
1401,53,53
1402,53,53
1403,53,53
1404,53,53
1405,53,53
1406,53,53
1407,53,53
1408,53,53
1409,53,53
1410,53,53
1411,53,53
1412,53,53
1413,53,53
1414,53,53
1415,53,53
1416,53,53
1417,53,53
1418,53,53
1419,53,53
1420,53,53
1421,53,53
1422,53,53
1423,53,53
1424,52,54
1425,52,54
1426,52,54
1427,52,54
1428,52,54
1429,52,54
1430,51,55
1431,52,54
1432,52,54
1433,52,54
1434,52,54
1435,52,54
1436,52,54
1437,52,54
1438,52,54
1439,52,54
1440,52,54
1441,53,53
1442,52,54
1443,52,54
1444,52,54
1445,52,54
1446,52,54
1447,52,54
1448,52,54
1449,52,54
1450,52,54
1451,52,54
1452,52,54
1453,53,53
1454,53,53
1455,53,53
1456,53,53
1457,53,53
1458,54,52
1459,54,52
1460,54,52
1461,54,52
1462,54,52
1463,54,52
1464,54,52
1465,54,52
1466,54,52
1467,54,52
1468,54,52
1469,54,52
1470,54,52
1471,54,52
1472,54,52
1473,53,53
1474,53,53
1475,53,53
1476,53,53
1477,53,53
1478,53,53
1479,53,53
1480,53,53
1481,53,53
1482,53,53
1483,53,53
1484,53,53
1485,53,53
1486,53,53
1487,53,53
1488,53,53
1489,53,53
1490,53,53
1491,53,53
1492,53,53
1493,53,53
1494,53,53
1495,53,53
1496,53,53
1497,53,53
1498,53,53
1499,53,53
1500,53,53
1501,53,53
1502,53,53
1503,53,53
1504,53,53
1505,53,53
1506,53,53
1507,53,53
1508,53,53
1509,53,53
1510,53,53
1511,53,53
1512,53,53
1513,53,53
1514,53,53
1515,53,53
1516,53,53
1517,53,53
1518,53,53
1519,53,53
1520,53,53
1521,53,53
1522,53,53
1523,53,53
1524,52,54
1525,52,54
1526,52,54
1527,52,54
1528,53,53
1529,54,52
1530,54,52
1531,54,52
1532,54,52
1533,54,52
1534,54,52
1535,54,52
1536,54,52
1537,54,52
1538,54,52
1539,54,52
1540,54,52
1541,54,52
1542,54,52
1543,54,52
1544,54,52
1545,54,52
1546,53,53
1547,53,53
1548,53,53
1549,53,53
1550,53,53
1551,53,53
1552,53,53
1553,53,53
1554,53,53
1555,53,53
1556,53,53
1557,53,53
1558,53,53
1559,53,53
1560,53,53
1561,53,53
1562,53,53
1563,53,53
1564,53,53
1565,53,53
1566,53,53
1567,53,53
1568,53,53
1569,53,53
1570,53,53
1571,53,53
1572,53,53
1573,53,53
1574,53,53
1575,53,53
1576,53,53
1577,53,53
1578,53,53
1579,53,53
1580,54,52
1581,54,52
1582,54,52
1583,54,52
1584,54,52
1585,54,52
1586,54,52
1587,54,52
1588,54,52
1589,54,52
1590,54,52
1591,54,52
1592,54,52
1593,54,52
1594,54,52
1595,54,52
1596,54,52
1597,54,52
1598,54,52
1599,54,52
1600,54,52
1601,53,53
1602,53,53
1603,53,53
1604,52,54
1605,52,54
1606,52,54
1607,52,54
1608,52,54
1609,52,54
1610,52,54
1611,51,55
1612,51,55
1613,52,54
1614,52,54
1615,52,54
1616,52,54
1617,52,54
1618,52,54
1619,52,54
1620,52,54
1621,53,53
1622,53,53
1623,53,53
1624,53,53
1625,53,53
1626,53,53
1627,53,53
1628,53,53
1629,53,53
1630,52,54
1631,52,54
1632,52,54
1633,52,54
1634,52,54
1635,52,54
1636,52,54
1637,52,54
1638,53,53
1639,53,53
1640,53,53
1641,53,53
1642,53,53
1643,53,53
1644,53,53
1645,53,53
1646,53,53
1647,54,52
1648,53,53
1649,53,53
1650,53,53
1651,53,53
1652,53,53
1653,53,53
1654,53,53
1655,53,53
1656,53,53
1657,53,53
1658,53,53
1659,53,53
1660,53,53
1661,53,53
1662,53,53
1663,54,52
1664,54,52
1665,55,51
1666,55,51
1667,55,51
1668,55,51
1669,55,51
1670,55,51
1671,55,51
1672,55,51
1673,55,51
1674,55,51
1675,54,52
1676,54,52
1677,54,52
1678,54,52
1679,54,52
1680,54,52
1681,54,52
1682,54,52
1683,54,52
1684,54,52
1685,54,52
1686,54,52
1687,54,52
1688,54,52
1689,54,52
1690,54,52
1691,54,52
1692,54,52
1693,54,52
1694,54,52
1695,54,52
1696,54,52
1697,54,52
1698,54,52
1699,53,53
1700,53,53
1701,53,53
1702,53,53
1703,53,53
1704,52,54
1705,52,54
1706,52,54
1707,52,54
1708,52,54
1709,51,55
1710,52,54
1711,52,54
1712,52,54
1713,52,54
1714,52,54
1715,52,54
1716,52,54
1717,52,54
1718,52,54
1719,52,54
1720,53,53
1721,53,53
1722,53,53
1723,53,53
1724,53,53
1725,53,53
1726,53,53
1727,53,53
1728,53,53
1729,53,53
1730,53,53
1731,53,53
1732,52,54
1733,52,54
1734,52,54
1735,52,54
1736,52,54
1737,52,54
1738,52,54
1739,52,54
1740,52,54
1741,52,54
1742,52,54
1743,52,54
1744,52,54
1745,52,54
1746,52,54
1747,52,54
1748,53,53
1749,53,53
1750,53,53
1751,53,53
1752,53,53
1753,53,53
1754,53,53
1755,53,53
1756,53,53
1757,53,53
1758,53,53
1759,53,53
1760,53,53
1761,53,53
1762,53,53
1763,53,53
1764,53,53
1765,53,53
1766,53,53
1767,53,53
1768,53,53
1769,53,53
1770,53,53
1771,53,53
1772,53,53
1773,53,53
1774,53,53
1775,53,53
1776,53,53
1777,53,53
1778,53,53
1779,53,53
1780,53,53
1781,53,53
1782,53,53
1783,53,53
1784,53,53
1785,53,53
1786,53,53
1787,53,53
1788,53,53
1789,53,53
1790,53,53
1791,53,53
1792,53,53
1793,53,53
1794,53,53
1795,53,53
1796,53,53
1797,53,53
1798,53,53
1799,53,53
1800,53,53
1801,53,53
1802,53,53
1803,53,53
1804,53,53
1805,53,53
1806,53,53
1807,53,53
1808,53,53
1809,53,53
1810,53,53
1811,53,53
1812,53,53
1813,53,53
1814,53,53
1815,53,53
1816,53,53
1817,53,53
1818,53,53
1819,53,53
1820,53,53
1821,53,53
1822,53,53
1823,53,53
1824,53,53
1825,53,53
1826,53,53
1827,53,53
1828,53,53
1829,53,53
1830,53,53
1831,53,53
1832,53,53
1833,0,0
1834,0,0
1835,0,0
1836,0,0
1837,0,0
1838,0,0
1839,0,0
1840,0,0
1841,0,0
1842,0,0
1843,0,0
1844,0,0
1845,53,53
1846,53,53
1847,53,53
1848,52,54
1849,52,54
1850,52,54
1851,52,54
1852,52,54
1853,52,54
1854,52,54
1855,52,54
1856,52,54
1857,52,54
1858,52,54
1859,52,54
1860,52,54
1861,52,54
1862,52,54
1863,52,54
1864,52,54
1865,53,53
1866,53,53
1867,53,53
1868,53,53
1869,53,53
1870,53,53
1871,53,53
1872,53,53
1873,53,53
1874,53,53
1875,53,53
1876,53,53
1877,53,53
1878,53,53
1879,53,53
1880,53,53
1881,53,53
1882,53,53
1883,53,53
1884,53,53
1885,53,53
1886,53,53
1887,53,53
1888,53,53
1889,53,53
1890,53,53
1891,53,53
1892,53,53
1893,53,53
1894,53,53
1895,53,53
1896,53,53
1897,53,53
1898,53,53
1899,53,53
1900,53,53
1901,53,53
1902,53,53
1903,53,53
1904,53,53
1905,53,53
1906,53,53
1907,53,53
1908,53,53
1909,53,53
1910,53,53
1911,53,53
1912,53,53
1913,53,53
1914,53,53
1915,53,53
1916,53,53
1917,53,53
1918,53,53
1919,53,53
1920,53,53
1921,53,53
1922,53,53
1923,53,53
1924,53,53
1925,53,53
1926,53,53
1927,53,53
1928,53,53
1929,53,53
1930,53,53
1931,53,53
1932,53,53
1933,53,53
1934,52,54
1935,52,54
1936,52,54
1937,52,54
1938,51,55
1939,51,55
1940,50,56
1941,50,56
1942,50,56
1943,0,57
1944,0,57
1945,50,56
1946,50,56
1947,50,56
1948,50,56
1949,50,56
1950,51,55
1951,51,55
1952,51,55
1953,51,55
1954,51,55
1955,51,55
1956,51,55
1957,52,54
1958,52,54
1959,52,54
1960,52,54
1961,52,54
1962,52,54
1963,53,53
1964,53,53
1965,53,53
1966,53,53
1967,53,53
1968,53,53
1969,53,53
1970,54,52
1971,54,52
1972,54,52
1973,54,52
1974,54,52
1975,54,52
1976,54,52
1977,54,52
1978,54,52
1979,54,52
1980,54,52
1981,55,51
1982,55,51
1983,55,51
1984,55,51
1985,55,51
1986,55,51
1987,55,51
1988,54,52
1989,54,52
1990,54,52
1991,54,52
1992,54,52
1993,54,52
1994,54,52
1995,54,52
1996,53,53
1997,53,53
1998,53,53
1999,53,53
2000,53,53
2001,53,53
2002,53,53
2003,53,53
2004,53,53
2005,53,53
2006,53,53
2007,53,53
2008,53,53
2009,53,53
2010,53,53
2011,53,53
2012,53,53
2013,54,52
2014,54,52
2015,54,52
2016,54,52
2017,54,52
2018,54,52
2019,54,52
2020,54,52
2021,54,52
2022,54,52
2023,54,52
2024,54,52
2025,54,52
2026,54,52
2027,54,52
2028,54,52
2029,54,52
2030,55,51
2031,55,51
2032,55,51
2033,55,51
2034,55,51
2035,54,52
2036,54,52
2037,54,52
2038,53,53
2039,53,53
2040,53,53
2041,53,53
2042,53,53
2043,53,53
2044,53,53
2045,53,53
2046,53,53
2047,53,53
2048,53,53
2049,53,53
2050,54,52
2051,54,52
2052,54,52
2053,54,52
2054,54,52
2055,54,52
2056,54,52
2057,54,52
2058,54,52
2059,54,52
2060,54,52
2061,54,52
2062,54,52
2063,53,53
2064,52,54
2065,52,54
2066,52,54
2067,51,55
2068,51,55
2069,51,55
2070,51,55
2071,52,54
2072,52,54
2073,52,54
2074,52,54
2075,52,54
2076,52,54
2077,52,54
2078,52,54
2079,52,54
2080,53,53
2081,53,53
2082,53,53
2083,53,53
2084,53,53
2085,53,53
2086,53,53
2087,53,53
2088,53,53
2089,53,53
2090,53,53
2091,53,53
2092,53,53
2093,53,53
2094,53,53
2095,53,53
2096,53,53
2097,53,53
2098,53,53
2099,53,53
2100,52,54
2101,52,54
2102,52,54
2103,52,54
2104,52,54
2105,52,54
2106,52,54
2107,52,54
2108,52,54
2109,52,54
2110,52,54
2111,52,54
2112,52,54
2113,52,54
2114,52,54
2115,52,54
2116,53,53
2117,53,53
2118,53,53
2119,53,53
2120,53,53
2121,53,53
2122,53,53
2123,53,53
2124,53,53
2125,53,53
2126,53,53
2127,53,53
2128,53,53
2129,53,53
2130,53,53
2131,54,52
2132,54,52
2133,54,52
2134,54,52
2135,54,52
