Time,Right Motor Speed,Left Motor Speed
169,53,53
170,53,53
171,53,53
172,53,53
173,53,53
174,53,53
175,53,53
176,53,53
177,53,53
178,53,53
179,53,53
180,53,53
181,53,53
182,53,53
183,53,53
184,53,53
185,53,53
186,53,53
187,53,53
188,53,53
189,53,53
190,53,53
191,53,53
192,53,53
193,53,53
194,53,53
195,53,53
196,53,53
197,53,53
198,53,53
199,53,53
200,53,53
201,53,53
202,53,53
203,53,53
204,53,53
205,53,53
206,53,53
207,53,53
208,53,53
209,53,53
210,53,53
211,53,53
212,53,53
213,53,53
214,53,53
215,53,53
216,53,53
217,53,53
218,53,53
219,53,53
220,53,53
221,53,53
222,53,53
223,53,53
224,53,53
225,53,53
226,53,53
227,53,53
228,53,53
229,53,53
230,53,53
231,53,53
232,53,53
233,53,53
234,53,53
235,53,53
236,53,53
237,53,53
238,53,53
239,0,0
240,0,0
241,0,0
242,54,52
243,54,52
244,54,52
245,55,51
246,55,51
247,54,52
248,53,53
249,53,53
250,52,54
251,52,54
252,52,54
253,52,54
254,52,54
255,52,54
256,52,54
257,52,54
258,52,54
259,52,54
260,52,54
261,53,53
262,53,53
263,53,53
264,53,53
265,53,53
266,53,53
267,53,53
268,53,53
269,53,53
270,53,53
271,53,53
272,53,53
273,53,53
274,53,53
275,53,53
276,53,53
277,53,53
278,53,53
279,53,53
280,53,53
281,53,53
282,53,53
283,53,53
284,53,53
285,53,53
286,53,53
287,53,53
288,53,53
289,53,53
290,53,53
291,53,53
292,53,53
293,53,53
294,53,53
295,53,53
296,53,53
297,53,53
298,53,53
299,53,53
300,53,53
301,53,53
302,53,53
303,53,53
304,53,53
305,53,53
306,53,53
307,53,53
308,53,53
309,53,53
310,53,53
311,0,0
312,0,0
313,0,0
314,0,0
315,0,0
316,0,0
317,0,0
318,0,0
319,0,0
320,0,0
321,0,0
322,0,0
323,0,0
324,0,0
325,0,0
326,0,0
327,0,0
328,0,0
329,0,0
330,0,0
331,0,0
332,0,0
333,53,53
334,53,53
335,53,53
336,53,53
337,52,54
338,52,54
339,52,54
340,52,54
341,52,54
342,52,54
343,52,54
344,52,54
345,52,54
346,52,54
347,52,54
348,52,54
349,52,54
350,52,54
351,52,54
352,52,54
353,53,53
354,53,53
355,53,53
356,53,53
357,53,53
358,53,53
359,53,53
360,53,53
361,53,53
362,53,53
363,53,53
364,53,53
365,53,53
366,53,53
367,53,53
368,0,0
369,0,0
370,0,0
371,0,0
372,0,0
373,0,0
374,0,0
375,0,0
376,0,0
377,0,0
378,0,0
379,0,0
380,0,0
381,0,0
382,0,0
383,0,0
384,0,0
385,0,0
386,0,0
387,0,0
388,0,0
389,0,0
390,0,0
391,0,0
392,0,0
393,0,0
394,0,0
395,0,0
396,0,0
397,0,0
398,0,0
399,0,0
400,0,0
401,0,0
402,0,0
403,0,0
404,0,0
405,0,0
406,0,0
407,0,0
408,0,0
409,0,0
410,0,0
411,0,0
412,0,0
413,0,0
414,0,0
415,0,0
416,0,0
417,0,0
418,0,0
419,0,0
420,0,0
421,0,0
422,0,0
423,0,0
424,0,0
425,0,0
426,0,0
427,0,0
428,0,0
429,0,0
430,0,0
431,0,0
432,0,0
433,0,0
434,0,0
435,0,0
436,0,0
437,0,0
438,0,0
439,0,0
440,0,0
441,0,0
442,0,0
443,0,0
444,0,0
445,0,0
446,0,0
447,0,0
448,0,0
449,0,0
450,0,0
451,0,0
452,0,0
453,0,0
454,0,0
455,0,0
456,0,0
457,0,0
458,0,0
459,0,0
460,0,0
461,0,0
462,0,0
463,0,0
464,0,0
465,53,53
466,53,53
467,53,53
468,53,53
469,53,53
470,53,53
471,53,53
472,53,53
473,53,53
474,53,53
475,53,53
476,53,53
477,53,53
478,53,53
479,53,53
480,53,53
481,53,53
482,53,53
483,53,53
484,53,53
485,53,53
486,53,53
487,53,53
488,53,53
489,53,53
490,53,53
491,53,53
492,53,53
493,53,53
494,53,53
495,53,53
496,53,53
497,53,53
498,53,53
499,53,53
500,53,53
501,53,53
502,53,53
503,53,53
504,53,53
505,53,53
506,53,53
507,0,0
508,0,0
509,0,0
510,0,0
511,0,0
512,0,0
513,0,0
