Time,Right Motor Speed,Left Motor Speed
169,52,54
170,52,54
171,52,54
172,53,53
173,53,53
174,53,53
175,53,53
176,53,53
177,53,53
178,53,53
179,53,53
180,53,53
181,53,53
182,53,53
183,53,53
184,53,53
185,53,53
186,53,53
187,53,53
188,53,53
189,53,53
190,53,53
191,53,53
192,53,53
193,53,53
194,53,53
195,53,53
196,53,53
197,53,53
198,53,53
199,53,53
200,53,53
201,53,53
202,53,53
203,53,53
204,53,53
205,53,53
206,53,53
207,53,53
208,53,53
209,53,53
210,53,53
211,53,53
212,53,53
213,53,53
214,53,53
215,53,53
216,53,53
217,53,53
218,53,53
219,53,53
220,53,53
221,53,53
222,53,53
223,53,53
224,53,53
225,53,53
226,53,53
227,53,53
228,53,53
229,53,53
230,53,53
231,54,52
232,54,52
233,54,52
234,54,52
235,54,52
236,54,52
237,54,52
238,54,52
239,54,52
240,54,52
241,53,53
242,53,53
243,53,53
244,54,52
245,54,52
246,54,52
247,54,52
248,54,52
249,55,51
250,55,51
251,55,51
252,55,51
253,55,51
254,55,51
255,55,51
256,55,51
257,55,51
258,55,51
259,55,51
260,55,51
261,55,51
262,55,51
263,55,51
264,56,50
265,56,50
266,56,50
267,56,50
268,56,50
269,56,50
270,56,50
271,55,51
272,55,51
273,55,51
274,55,51
275,55,51
276,55,51
277,55,51
278,55,51
279,55,51
280,55,0
281,55,0
282,55,0
283,55,0
284,55,0
285,55,0
286,55,0
287,55,0
288,55,0
289,55,0
290,55,0
291,55,0
292,55,0
293,55,52
294,55,52
295,55,52
296,55,52
297,55,52
298,55,52
299,55,52
300,55,52
301,55,52
302,55,52
303,55,52
304,55,52
305,55,52
306,55,52
307,55,52
308,55,0
309,55,0
310,55,0
311,55,0
312,55,0
313,55,0
314,55,0
315,55,0
316,55,0
317,55,0
318,55,0
319,55,0
320,55,52
321,55,52
322,55,52
323,55,52
324,55,52
325,55,52
326,55,52
327,55,52
328,55,52
329,55,52
330,55,52
331,55,52
332,55,52
333,55,52
334,55,52
335,55,52
336,55,52
337,55,52
338,55,0
339,55,0
340,55,0
341,55,0
342,55,0
343,54,0
344,54,0
345,54,0
346,53,0
347,53,0
348,53,0
349,53,0
350,53,0
351,53,53
352,53,53
353,53,53
354,53,53
355,53,53
356,53,53
357,53,53
358,53,53
359,53,53
360,53,53
361,53,53
362,53,53
363,53,53
364,53,53
365,53,53
366,53,53
367,52,54
368,52,54
369,52,54
370,51,55
371,51,55
372,51,55
373,50,56
374,50,56
375,50,56
376,50,56
377,50,56
378,51,55
379,51,55
380,51,55
381,51,55
382,52,54
383,52,54
384,52,54
385,52,54
386,52,54
387,52,54
388,52,54
389,52,54
390,52,54
391,52,54
392,52,54
393,52,54
394,52,54
395,52,54
396,52,54
397,52,54
398,52,54
399,52,54
400,52,54
401,52,54
402,52,54
403,52,54
404,53,53
405,53,53
406,53,53
407,53,53
408,53,53
409,53,53
410,53,53
411,53,53
412,0,0
413,0,0
414,0,0
415,0,0
416,0,0
417,0,0
418,0,0
419,0,0
420,0,0
421,0,0
422,0,0
423,0,0
424,0,0
425,0,0
426,53,53
427,53,53
428,54,52
429,54,52
430,56,50
431,57,0
432,58,0
433,59,0
434,59,0
435,59,0
436,55,0
437,55,0
438,55,0
439,55,0
440,55,0
441,55,0
442,55,0
443,55,0
444,55,0
445,55,0
446,55,0
447,55,0
448,55,52
449,55,52
450,55,52
451,55,52
452,55,52
453,55,52
454,55,52
455,55,52
456,55,52
457,55,52
458,55,52
459,55,0
460,55,0
461,55,0
462,55,0
463,55,0
464,55,0
465,55,0
466,55,0
467,55,0
468,55,0
469,55,0
470,55,0
471,55,52
472,55,52
473,55,52
474,55,52
475,55,52
476,55,52
477,55,52
478,55,52
479,55,52
480,55,52
481,55,52
482,55,52
483,55,52
484,55,52
485,55,52
486,55,0
487,55,0
488,55,0
489,55,0
490,55,0
491,55,0
492,55,0
493,55,0
494,55,0
495,55,0
496,55,0
497,55,0
498,55,0
499,55,52
500,55,52
501,55,52
502,55,52
503,55,52
504,55,52
505,55,52
506,55,52
507,55,52
508,55,52
509,55,52
510,55,52
511,55,52
512,55,52
513,55,52
514,55,0
515,55,0
516,54,0
517,54,0
518,54,0
519,53,0
520,53,0
521,53,0
522,53,0
523,53,0
524,53,0
525,53,0
526,53,0
527,53,53
528,53,53
529,53,53
530,53,53
531,53,53
532,52,54
533,52,54
534,52,54
535,52,54
536,51,55
537,51,55
538,50,56
539,50,56
540,50,56
541,50,56
542,50,56
543,50,56
544,51,55
545,51,55
546,51,55
547,51,55
548,51,55
549,51,55
550,51,55
551,51,55
552,51,55
553,51,55
554,51,55
555,51,55
556,52,54
557,52,54
558,52,54
559,53,53
560,53,53
561,53,53
562,53,53
563,53,53
564,54,52
565,54,52
566,54,52
567,53,53
568,53,53
569,53,53
570,53,53
571,53,53
572,53,53
573,53,53
574,53,53
575,53,53
576,53,53
577,53,53
578,53,53
579,53,53
580,53,53
581,53,53
582,53,53
583,53,53
584,53,53
585,53,53
586,53,53
587,53,53
588,54,52
589,54,52
590,54,52
591,55,51
592,56,50
593,56,50
594,56,50
595,56,50
596,56,50
597,56,50
598,56,50
599,57,0
600,57,0
601,55,0
602,55,0
603,55,0
604,55,0
605,55,0
606,55,0
607,55,0
608,55,0
609,55,0
610,55,0
611,55,0
612,55,0
613,55,0
614,55,52
615,55,52
616,55,52
617,55,52
618,55,52
619,55,52
620,55,52
621,55,52
622,55,52
623,55,52
624,55,0
625,55,0
626,55,0
627,55,0
628,55,0
629,55,0
630,55,0
631,55,0
632,55,0
633,55,0
634,55,0
635,55,0
636,55,52
637,55,52
638,55,52
639,55,52
640,55,52
641,55,52
642,55,52
643,55,52
644,55,52
645,55,52
646,55,52
647,55,52
648,55,52
649,55,52
650,55,52
651,55,52
652,55,52
653,55,0
654,55,0
655,55,0
656,55,0
657,55,0
658,55,0
659,55,0
660,55,0
661,55,0
662,55,0
663,55,0
664,55,0
665,55,0
666,55,52
667,55,52
668,55,52
669,55,52
670,55,52
671,55,52
672,55,52
673,55,52
674,55,52
675,55,52
676,55,52
677,55,52
678,55,52
679,55,52
680,55,52
681,55,52
682,52,54
683,53,53
684,53,53
685,53,53
686,53,53
687,53,53
688,53,53
689,53,53
690,53,53
691,53,53
692,53,53
693,52,54
694,52,54
695,52,54
696,52,54
697,52,54
698,52,54
699,52,54
700,52,54
701,52,54
702,51,55
703,50,56
704,50,56
705,50,56
706,50,56
707,50,56
708,50,56
709,50,56
710,0,57
711,0,57
712,0,57
713,0,57
714,0,58
715,0,58
716,0,58
717,0,58
718,0,58
719,0,58
720,0,58
721,0,57
722,0,52
723,0,52
724,0,52
725,0,52
726,0,52
727,0,52
728,0,52
729,0,52
730,0,52
731,0,52
732,0,52
733,0,52
734,55,52
735,55,52
736,55,52
737,55,52
738,55,52
739,55,52
740,55,52
741,55,52
742,55,52
743,55,52
744,55,52
745,0,52
746,0,52
747,0,52
748,0,52
749,0,52
750,0,52
751,0,52
752,0,52
753,0,52
754,0,52
755,0,52
756,0,52
757,0,52
758,0,52
759,55,52
760,55,52
761,55,52
762,55,52
763,55,52
764,55,52
765,55,52
766,55,52
767,55,52
768,55,52
769,55,52
770,55,52
771,55,52
772,55,52
773,55,52
774,55,52
775,0,52
776,0,52
777,0,52
778,0,52
779,0,52
780,0,52
781,0,52
782,0,52
783,0,52
784,0,52
785,0,52
786,0,52
787,0,52
788,55,52
789,53,53
790,53,53
791,53,53
792,53,53
793,53,53
794,53,53
795,53,53
796,53,53
797,53,53
798,53,53
799,53,53
800,53,53
801,53,53
802,53,53
803,53,53
804,53,53
805,53,53
806,53,53
807,53,53
808,53,53
809,54,52
810,54,52
811,54,52
812,54,52
813,54,52
814,54,52
815,54,52
816,54,52
817,54,52
818,54,52
819,55,51
820,54,52
821,54,52
822,54,52
823,54,52
824,54,52
825,54,52
826,54,52
827,54,52
828,54,52
829,54,52
830,54,52
831,54,52
832,54,52
833,54,52
834,54,52
835,55,51
836,55,51
837,55,51
838,55,51
839,55,51
840,55,51
841,55,51
842,55,51
843,55,51
844,55,51
845,55,51
846,55,51
847,55,51
848,55,51
849,55,51
850,55,51
851,56,50
852,56,50
853,56,50
854,56,50
855,56,50
856,56,50
857,55,51
858,55,51
859,55,51
860,55,51
861,55,51
862,55,51
863,55,0
864,55,0
865,55,0
866,55,0
867,55,0
868,55,0
869,55,0
870,55,0
871,55,0
872,55,0
873,55,0
874,55,0
875,55,52
876,55,52
877,55,52
878,55,52
879,55,52
880,55,52
881,55,52
882,55,52
883,55,52
884,55,52
885,55,52
886,54,52
887,54,52
888,54,52
889,53,53
890,53,53
891,53,53
892,53,53
893,53,53
894,53,53
895,53,53
896,53,53
897,53,53
898,53,53
899,53,53
900,54,52
901,54,52
902,53,53
903,53,53
904,53,53
905,53,53
906,53,53
907,52,54
908,52,54
909,52,54
910,52,54
911,52,54
912,52,54
913,52,54
914,52,54
915,51,55
916,51,55
917,51,55
918,51,55
919,51,55
920,51,55
921,51,55
922,51,55
923,51,55
924,51,55
925,51,55
926,51,55
927,51,55
928,51,55
929,51,55
930,50,56
931,50,56
932,50,56
933,50,56
934,50,56
935,50,56
936,50,56
937,50,56
938,50,56
939,50,56
940,50,56
941,50,56
942,50,56
943,50,56
944,50,56
945,50,56
946,50,56
947,50,56
948,50,56
949,51,55
950,51,55
951,51,55
952,51,55
953,51,55
954,51,55
955,51,55
956,52,54
957,52,54
958,52,54
959,52,54
960,52,54
961,52,54
962,52,54
963,52,54
964,52,54
965,52,54
966,52,54
967,52,54
968,52,54
969,52,54
970,52,54
971,52,54
972,52,54
973,52,54
974,52,54
975,52,54
976,52,54
977,52,54
978,52,54
979,52,54
980,53,53
981,53,53
982,53,53
983,53,53
984,54,52
985,54,52
986,54,52
987,54,52
988,54,52
989,54,52
990,54,52
991,54,52
992,54,52
993,54,52
994,54,52
995,54,52
996,54,52
997,54,52
998,54,52
999,54,52
1000,54,52
1001,55,51
1002,55,51
1003,55,51
1004,55,51
1005,55,51
1006,54,52
1007,54,52
1008,54,52
1009,54,52
1010,54,52
1011,54,52
1012,54,52
1013,54,52
1014,54,52
1015,54,52
1016,54,52
1017,54,52
1018,54,52
1019,54,52
1020,55,51
1021,55,51
1022,55,51
1023,55,51
1024,55,51
1025,55,51
1026,55,51
1027,55,51
1028,55,51
1029,55,51
1030,55,51
1031,55,51
1032,54,52
1033,54,52
1034,54,52
1035,54,52
1036,54,52
1037,54,52
1038,54,52
1039,54,52
1040,54,52
1041,54,52
1042,54,52
1043,54,52
1044,54,52
1045,54,52
1046,54,52
1047,54,52
1048,54,52
1049,54,52
1050,54,52
1051,54,52
1052,54,52
1053,54,52
1054,54,52
1055,54,52
1056,54,52
1057,54,52
1058,54,52
1059,54,52
1060,54,52
1061,53,53
1062,53,53
1063,53,53
1064,53,53
1065,53,53
1066,52,54
1067,52,54
1068,52,54
1069,51,55
1070,51,55
1071,51,55
1072,51,55
1073,52,54
1074,52,54
1075,52,54
1076,52,54
1077,52,54
1078,52,54
1079,52,54
1080,52,54
1081,52,54
1082,53,53
1083,53,53
1084,53,53
1085,53,53
1086,53,53
1087,53,53
1088,53,53
1089,53,53
1090,53,53
1091,53,53
1092,53,53
1093,53,53
1094,53,53
1095,53,53
1096,53,53
1097,53,53
1098,53,53
1099,53,53
1100,53,53
1101,53,53
1102,53,53
1103,53,53
1104,53,53
1105,53,53
1106,53,53
1107,53,53
1108,53,53
1109,52,54
1110,52,54
1111,52,54
1112,52,54
1113,52,54
1114,52,54
1115,52,54
1116,52,54
1117,52,54
1118,52,54
1119,52,54
1120,52,54
1121,53,53
1122,53,53
1123,53,53
1124,53,53
1125,54,52
1126,54,52
1127,54,52
1128,54,52
1129,54,52
1130,54,52
1131,54,52
1132,53,53
1133,53,53
1134,53,53
1135,53,53
1136,53,53
1137,53,53
1138,53,53
1139,53,53
1140,53,53
1141,53,53
1142,53,53
1143,53,53
1144,53,53
1145,53,53
1146,53,53
1147,53,53
1148,53,53
1149,53,53
1150,53,53
1151,53,53
1152,53,53
1153,53,53
1154,53,53
1155,53,53
1156,53,53
1157,53,53
1158,53,53
1159,53,53
1160,53,53
1161,53,53
1162,53,53
1163,53,53
1164,53,53
1165,53,53
1166,53,53
1167,53,53
1168,53,53
1169,53,53
1170,53,53
1171,53,53
1172,53,53
1173,53,53
1174,53,53
1175,53,53
1176,53,53
1177,53,53
1178,53,53
1179,53,53
1180,53,53
1181,53,53
1182,53,53
1183,53,53
1184,53,53
1185,53,53
1186,53,53
1187,53,53
1188,53,53
1189,53,53
1190,53,53
1191,53,53
1192,53,53
1193,53,53
1194,53,53
1195,53,53
1196,53,53
1197,53,53
1198,53,53
1199,53,53
1200,53,53
1201,53,53
1202,53,53
1203,53,53
1204,53,53
1205,53,53
1206,53,53
1207,52,54
1208,52,54
1209,52,54
1210,52,54
1211,52,54
1212,52,54
1213,52,54
1214,52,54
1215,52,54
1216,52,54
1217,52,54
1218,52,54
1219,52,54
1220,52,54
1221,52,54
1222,52,54
1223,52,54
1224,53,53
1225,53,53
1226,53,53
1227,53,53
1228,53,53
1229,53,53
1230,54,52
1231,54,52
1232,54,52
1233,54,52
1234,54,52
1235,54,52
1236,54,52
1237,54,52
1238,54,52
1239,53,53
1240,53,53
1241,53,53
1242,53,53
1243,53,53
1244,53,53
1245,53,53
1246,53,53
1247,53,53
1248,53,53
1249,53,53
1250,53,53
1251,53,53
1252,53,53
1253,53,53
1254,53,53
1255,53,53
1256,53,53
1257,53,53
1258,53,53
1259,53,53
1260,53,53
1261,53,53
1262,53,53
1263,53,53
1264,53,53
1265,53,53
1266,53,53
1267,53,53
1268,53,53
1269,53,53
1270,53,53
1271,53,53
1272,53,53
1273,53,53
1274,53,53
1275,53,53
1276,53,53
1277,53,53
1278,53,53
1279,53,53
1280,53,53
1281,53,53
1282,53,53
1283,53,53
1284,53,53
1285,53,53
1286,53,53
1287,53,53
1288,53,53
1289,53,53
1290,53,53
1291,53,53
1292,53,53
1293,53,53
1294,53,53
1295,53,53
1296,53,53
1297,53,53
1298,53,53
1299,53,53
1300,53,53
1301,53,53
1302,53,53
1303,53,53
1304,53,53
1305,53,53
1306,53,53
1307,53,53
1308,53,53
1309,54,52
1310,55,51
1311,55,51
1312,55,51
1313,55,51
1314,55,51
1315,55,51
1316,55,51
1317,55,51
1318,55,51
1319,55,51
1320,54,52
1321,54,52
1322,54,52
1323,54,52
1324,54,52
1325,54,52
1326,0,0
1327,0,0
1328,0,0
1329,0,0
1330,0,0
1331,0,0
1332,0,0
1333,0,0
1334,0,0
1335,0,0
1336,0,0
1337,0,0
1338,0,0
1339,0,0
1340,0,0
1341,0,0
1342,0,0
1343,0,0
1344,0,0
1345,0,0
1346,0,0
1347,0,0
1348,0,0
1349,0,0
1350,0,0
1351,0,0
1352,0,0
1353,0,0
1354,0,0
1355,0,0
1356,0,0
1357,0,0
1358,0,0
1359,0,0
1360,0,0
1361,0,0
1362,0,0
1363,0,0
1364,0,0
1365,0,0
1366,0,0
1367,0,0
1368,0,0
1369,0,0
1370,0,0
1371,0,0
1372,0,0
1373,0,0
1374,0,0
1375,0,0
1376,0,0
1377,0,0
1378,0,0
1379,0,0
1380,0,0
1381,0,0
1382,0,0
1383,0,0
1384,0,0
1385,0,0
1386,0,0
1387,0,0
1388,0,0
1389,0,0
1390,0,0
1391,0,0
1392,0,0
1393,0,0
1394,0,0
1395,0,0
1396,0,0
1397,0,0
1398,0,0
1399,0,0
1400,0,0
1401,0,0
1402,0,0
1403,0,0
1404,0,0
1405,0,0
1406,0,0
1407,0,0
1408,0,0
1409,0,0
1410,0,0
1411,0,0
1412,0,0
1413,0,0
1414,0,0
1415,0,0
1416,0,0
1417,0,0
1418,0,0
1419,53,53
1420,53,53
1421,53,53
1422,53,53
1423,53,53
1424,53,53
1425,53,53
1426,53,53
1427,53,53
1428,53,53
1429,53,53
1430,53,53
1431,53,53
1432,53,53
1433,53,53
1434,53,53
1435,53,53
1436,53,53
1437,53,53
1438,53,53
1439,53,53
1440,53,53
1441,53,53
1442,53,53
1443,53,53
1444,53,53
1445,53,53
1446,53,53
1447,53,53
1448,53,53
1449,53,53
1450,53,53
1451,53,53
1452,53,53
1453,53,53
1454,53,53
1455,53,53
1456,53,53
1457,53,53
1458,53,53
1459,54,52
1460,54,52
1461,54,52
1462,54,52
1463,54,52
1464,54,52
1465,54,52
1466,54,52
1467,54,52
1468,54,52
1469,54,52
1470,54,52
1471,54,52
1472,54,52
1473,54,52
1474,54,52
1475,54,52
1476,54,52
1477,54,52
1478,54,52
1479,54,52
1480,54,52
1481,54,52
1482,53,53
1483,53,53
1484,53,53
1485,52,54
1486,52,54
1487,52,54
1488,51,55
1489,51,55
1490,51,55
1491,51,55
1492,51,55
1493,52,54
1494,52,54
1495,52,54
1496,52,54
1497,52,54
1498,52,54
1499,52,54
1500,52,54
1501,53,53
1502,53,53
1503,53,53
1504,53,53
1505,53,53
1506,53,53
1507,53,53
1508,53,53
1509,53,53
1510,53,53
1511,53,53
1512,53,53
1513,53,53
1514,53,53
1515,53,53
1516,53,53
1517,53,53
1518,53,53
1519,53,53
1520,53,53
1521,53,53
1522,53,53
1523,53,53
1524,53,53
1525,53,53
1526,53,53
1527,53,53
1528,53,53
1529,53,53
1530,53,53
1531,53,53
1532,53,53
1533,53,53
1534,53,53
1535,53,53
1536,53,53
1537,53,53
1538,53,53
1539,53,53
1540,53,53
1541,53,53
1542,53,53
1543,53,53
1544,53,53
1545,53,53
1546,53,53
1547,53,53
1548,53,53
1549,53,53
1550,53,53
1551,53,53
1552,53,53
1553,53,53
1554,53,53
1555,53,53
1556,53,53
1557,53,53
1558,53,53
1559,53,53
1560,53,53
1561,53,53
1562,53,53
1563,53,53
1564,53,53
1565,53,53
1566,53,53
1567,53,53
1568,53,53
1569,53,53
1570,53,53
1571,53,53
1572,53,53
1573,53,53
1574,53,53
1575,53,53
1576,53,53
1577,53,53
1578,53,53
1579,53,53
1580,53,53
1581,53,53
1582,53,53
1583,53,53
1584,53,53
1585,53,53
1586,53,53
1587,54,52
1588,54,52
1589,54,52
1590,55,51
1591,55,51
1592,55,51
1593,55,51
1594,55,51
1595,55,51
1596,55,51
1597,55,51
1598,55,51
1599,55,51
1600,55,51
1601,54,52
1602,54,52
1603,54,52
1604,54,52
1605,54,52
1606,54,52
1607,54,52
1608,54,52
1609,53,53
1610,53,53
1611,53,53
1612,53,53
1613,53,53
1614,53,53
1615,53,53
1616,53,53
1617,53,53
1618,54,52
1619,54,52
1620,54,52
1621,54,52
1622,54,52
1623,54,52
1624,54,52
1625,54,52
1626,53,53
1627,53,53
1628,53,53
1629,53,53
1630,53,53
1631,53,53
1632,53,53
1633,53,53
1634,53,53
1635,53,53
1636,54,52
1637,54,52
1638,54,52
1639,54,52
1640,54,52
1641,54,52
1642,54,52
1643,54,52
1644,54,52
1645,54,52
1646,53,53
1647,53,53
1648,53,53
1649,53,53
1650,53,53
1651,52,54
1652,53,53
1653,53,53
1654,53,53
1655,53,53
1656,53,53
1657,53,53
1658,53,53
1659,53,53
1660,53,53
1661,53,53
1662,53,53
1663,53,53
1664,53,53
1665,53,53
1666,53,53
1667,53,53
1668,53,53
1669,53,53
1670,53,53
1671,53,53
1672,52,54
1673,52,54
1674,52,54
1675,52,54
1676,52,54
1677,52,54
1678,52,54
1679,52,54
1680,52,54
1681,53,53
1682,53,53
1683,53,53
1684,53,53
1685,53,53
1686,53,53
1687,53,53
1688,53,53
1689,53,53
1690,53,53
1691,53,53
1692,53,53
1693,53,53
1694,53,53
1695,53,53
1696,53,53
1697,54,52
1698,54,52
1699,54,52
1700,54,52
1701,54,52
1702,54,52
1703,54,52
1704,54,52
1705,54,52
1706,54,52
1707,54,52
1708,54,52
1709,54,52
1710,54,52
1711,54,52
1712,54,52
1713,54,52
1714,53,53
1715,53,53
1716,53,53
1717,53,53
1718,53,53
1719,53,53
1720,53,53
1721,53,53
1722,53,53
1723,53,53
1724,53,53
1725,0,0
1726,52,54
1727,52,54
1728,51,55
1729,51,55
1730,52,54
1731,52,54
1732,52,54
1733,52,54
1734,52,54
1735,53,53
1736,53,53
1737,53,53
1738,53,53
1739,53,53
1740,53,53
1741,53,53
1742,53,53
1743,53,53
1744,53,53
1745,53,53
1746,53,53
1747,53,53
1748,53,53
1749,53,53
1750,53,53
1751,53,53
1752,53,53
1753,53,53
1754,53,53
1755,53,53
1756,53,53
1757,53,53
1758,53,53
1759,54,52
1760,54,52
1761,54,52
1762,54,52
1763,54,52
1764,54,52
1765,53,53
1766,53,53
1767,53,53
1768,53,53
1769,52,54
1770,52,54
1771,51,55
1772,51,55
1773,51,55
1774,51,55
1775,51,55
1776,52,54
1777,52,54
1778,52,54
1779,52,54
1780,52,54
1781,52,54
1782,52,54
1783,52,54
1784,52,54
1785,52,54
1786,52,54
1787,53,53
1788,53,53
1789,53,53
1790,53,53
1791,53,53
1792,53,53
1793,53,53
1794,53,53
1795,53,53
1796,53,53
1797,54,52
1798,54,52
1799,54,52
1800,54,52
1801,54,52
1802,54,52
1803,54,52
1804,54,52
1805,54,52
1806,54,52
1807,53,53
1808,53,53
1809,53,53
1810,0,0
1811,0,0
1812,0,0
1813,0,0
1814,0,0
1815,0,0
1816,0,0
1817,0,0
1818,0,0
1819,0,0
1820,0,0
1821,0,0
1822,0,0
1823,0,0
1824,0,0
1825,0,0
1826,0,0
1827,0,0
1828,0,0
1829,0,0
1830,0,0
1831,0,0
1832,0,0
1833,0,0
1834,0,0
1835,0,0
1836,0,0
1837,0,0
1838,0,0
1839,0,0
1840,0,0
1841,0,0
1842,0,0
1843,0,0
1844,0,0
1845,0,0
1846,0,0
1847,0,0
1848,0,0
1849,0,0
1850,0,0
1851,0,0
1852,0,0
1853,0,0
1854,0,0
1855,0,0
1856,0,0
1857,0,0
1858,0,0
1859,0,0
1860,0,0
1861,0,0
1862,0,0
1863,0,0
1864,0,0
1865,0,0
1866,0,0
1867,0,0
1868,0,0
1869,0,0
1870,0,0
1871,0,0
1872,0,0
1873,0,0
1874,0,0
1875,0,0
1876,0,0
1877,0,0
1878,0,0
1879,0,0
1880,0,0
1881,0,0
1882,0,0
1883,0,0
1884,0,0
1885,0,0
1886,0,0
1887,0,0
1888,0,0
1889,0,0
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,0,0
1895,0,0
1896,0,0
1897,0,0
1898,0,0
1899,0,0
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,54,52
1907,54,52
1908,54,52
1909,54,52
1910,54,52
1911,54,52
1912,54,52
1913,54,52
1914,54,52
1915,54,52
1916,54,52
1917,54,52
1918,54,52
1919,54,52
1920,54,52
1921,54,52
1922,54,52
1923,54,52
1924,54,52
1925,54,52
1926,54,52
1927,53,53
1928,53,53
1929,53,53
1930,53,53
1931,53,53
1932,53,53
1933,53,53
1934,52,54
1935,52,54
1936,52,54
1937,53,53
1938,53,53
1939,53,53
1940,53,53
1941,53,53
1942,53,53
1943,53,53
1944,53,53
1945,53,53
1946,53,53
1947,53,53
1948,53,53
1949,53,53
1950,53,53
1951,53,53
1952,53,53
1953,53,53
1954,53,53
1955,53,53
1956,53,53
1957,53,53
1958,53,53
1959,53,53
1960,53,53
1961,53,53
1962,53,53
1963,53,53
1964,53,53
1965,53,53
1966,53,53
1967,53,53
1968,53,53
1969,53,53
1970,53,53
1971,53,53
1972,53,53
1973,53,53
1974,53,53
1975,53,53
1976,53,53
1977,53,53
1978,53,53
1979,53,53
1980,53,53
1981,53,53
1982,53,53
1983,53,53
1984,53,53
1985,53,53
1986,53,53
1987,53,53
1988,53,53
1989,53,53
1990,53,53
1991,53,53
1992,53,53
1993,53,53
1994,53,53
1995,53,53
1996,53,53
1997,54,52
1998,54,52
1999,54,52
2000,54,52
2001,54,52
2002,54,52
2003,54,52
2004,54,52
2005,54,52
2006,54,52
2007,54,52
2008,54,52
2009,54,52
2010,54,52
2011,54,52
2012,54,52
2013,54,52
2014,54,52
2015,53,53
2016,53,53
2017,53,53
2018,53,53
2019,53,53
2020,53,53
2021,53,53
2022,53,53
2023,53,53
2024,53,53
2025,53,53
2026,53,53
2027,53,53
2028,53,53
2029,53,53
2030,53,53
2031,53,53
2032,54,52
2033,54,52
2034,54,52
2035,54,52
2036,54,52
2037,54,52
2038,54,52
2039,54,52
2040,54,52
2041,54,52
2042,54,52
2043,54,52
2044,54,52
2045,54,52
2046,54,52
2047,53,53
2048,53,53
2049,52,54
2050,52,54
2051,52,54
2052,51,55
2053,51,55
2054,51,55
2055,51,55
2056,52,54
2057,52,54
2058,52,54
2059,52,54
2060,52,54
2061,52,54
2062,52,54
2063,52,54
2064,52,54
2065,53,53
2066,53,53
2067,53,53
2068,53,53
2069,53,53
2070,53,53
2071,53,53
2072,53,53
2073,53,53
2074,53,53
2075,53,53
2076,53,53
2077,53,53
2078,53,53
2079,53,53
2080,53,53
2081,53,53
2082,53,53
2083,53,53
2084,53,53
2085,53,53
2086,53,53
2087,53,53
2088,53,53
2089,53,53
2090,53,53
2091,53,53
2092,53,53
2093,53,53
2094,53,53
2095,53,53
2096,53,53
2097,53,53
2098,53,53
2099,53,53
2100,53,53
2101,53,53
2102,53,53
2103,53,53
2104,53,53
2105,53,53
2106,53,53
2107,53,53
2108,53,53
2109,54,52
2110,54,52
2111,54,52
2112,54,52
2113,54,52
2114,55,51
2115,55,51
2116,55,51
2117,55,51
2118,55,51
2119,55,51
2120,55,51
2121,55,51
2122,55,51
2123,54,52
2124,54,52
2125,54,52
2126,54,52
2127,54,52
2128,54,52
2129,53,53
2130,53,53
2131,53,53
2132,53,53
2133,53,53
2134,53,53
2135,53,53
