Time,BaseNavModule
1915,-3.5
1916,-3.5
1917,-3.5
1918,-3.5
1919,-3.5
1920,-3.5
1921,-3.5
1922,-3.5
1923,-3.5
1924,-3.5
1925,-3.5
1926,-3.5
1927,-3.5
1928,-3.5
1929,-3.5
1930,-3.5
1931,-3.5
1932,-3.5
1933,-3.5
1934,-3.5
1935,-3.5
1936,-3.5
1937,-3.5
1938,-3.5
1939,-3.5
1940,-3.5
1941,-3.5
1942,-3.5
1943,-3.5
1944,-3.5
1945,-3.5
1946,-3.5
1947,-3.5
1948,-3.5
1949,-3.5
1950,-3.5
1951,-3.5
1952,-3.5
1953,-3.5
1954,-3.5
1955,-3.5
1956,-3.5
1957,-3.5
1958,-3.5
1959,-3.5
1960,-3.5
1961,-3.5
1962,-3.5
1963,-3.5
1964,-3.5
1965,-3.5
1966,-3.5
1967,-3.5
1968,-3.5
1969,-3.5
1970,-3.5
1971,-3.5
1972,-3.5
1973,-3.5
1974,-3.5
1975,-3.5
1976,-3.5
1977,-3.5
1978,-3.5
1979,-3.5
1980,-3.5
1981,-3.5
1982,-3.5
1983,-3.5
1984,-3.5
1985,-3.5
1986,-3.5
1987,-3.5
1988,-3.5
1989,-3.5
1990,-3.5
1991,-3.5
1992,-3.5
1993,-3.5
1994,-3.5
1995,-3.5
1996,-3.5
1997,-3.5
1998,-3.5
1999,-3.5
2000,-3.5
2001,-3.5
2002,-3.5
2003,-3.5
2004,-3.5
2005,-3.5
2006,-3.5
2007,-3.5
2008,-3.5
2009,-3.5
2010,-3.5
2011,-3.5
2012,-3.5
2013,-3.5
2014,-3.5
2015,-3.5
2016,-3.5
2017,-3.5
2018,-3.5
2019,-3.5
2020,-3.5
2021,-3.5
2022,-3.5
2023,-3.5
2024,-3.5
2025,-3.5
2026,-3.5
2027,-3.5
2028,-3.5
2029,-3.5
2030,-3.5
2031,-3.5
2032,-3.5
2033,-3.5
2034,-3.5
2035,-3.5
2036,-3.5
2037,-3.5
2038,-3.5
2039,-3.5
2040,-3.5
2041,-3.5
2042,-3.5
2043,-3.5
2044,-3.5
2045,-3.5
2046,-3.5
2047,-3.5
2048,-3.5
2049,-3.5
2050,-3.5
2051,-3.5
2052,-3.5
2053,-3.5
2054,-3.5
2055,-3.5
2056,-3.5
2057,-3.5
2058,-3.5
2059,-3.5
2060,-3.5
2061,-3.5
2062,-3.5
2063,-3.5
2064,-3.5
2065,-3.5
2066,-3.5
2067,-3.5
2068,-3.5
2069,-3.5
2070,-3.5
2071,-3.5
2072,-3.5
2073,-3.5
2074,-3.5
2075,-3.5
2076,-3.5
2077,-3.5
2078,-3.5
2079,-3.5
2080,-3.5
2081,-3.5
2082,-3.5
2083,-3.5
2084,-3.5
2085,-3.5
2086,-3.5
2087,-3.5
2088,-3.5
2089,-3.5
2090,-3.5
2091,-3.5
2092,-3.5
2093,-3.5
2094,-3.5
2095,-3.5
2096,-3.5
2097,-3.5
2098,-3.5
2099,-3.5
2100,-3.5
2101,-3.5
2102,-3.5
2103,-3.5
2104,-3.5
2105,-3.5
2106,-3.5
2107,-3.5
2108,-3.5
2109,-3.5
2110,-3.5
2111,-3.5
2112,-3.5
2113,-3.5
2114,-3.5
2115,-3.5
2116,-3.5
2117,-3.5
2118,-3.5
2119,-3.5
2120,-3.5
2121,-3.5
2122,-3.5
2123,-3.5
2124,-3.5
2125,-3.5
2126,-3.5
2127,-3.5
2128,-3.5
2129,-3.5
2130,-3.5
2131,-3.5
2132,-3.5
2133,-3.5
2134,-3.5
2135,-3.5
2136,-3.5
2137,-3.5
2138,-3.5
2139,-3.5
2140,-3.5
2141,-3.5
2142,-3.5
2143,-3.5
2144,-3.5
2145,-3.5
2146,-3.5
2147,-3.5
2148,-3.5
2149,-3.5
2150,-3.5
2151,-3.5
2152,-3.5
2153,-3.5
2154,-3.5
2155,-3.5
2156,-3.5
2157,-3.5
2158,-3.5
2159,-3.5
2160,-3.5
2161,-3.5
2162,-3.5
2163,-3.5
2164,-3.5
2165,-3.5
2166,-3.5
2167,-3.5
2168,-3.5
2169,-3.5
2170,-3.5
2171,-3.5
2172,-3.5
2173,-3.5
2174,-3.5
2175,-3.5
2176,-3.5
2177,-3.5
2178,-3.5
2179,-3.5
2180,-3.5
2181,-3.5
2182,-3.5
2183,-3.5
2184,-3.5
2185,-3.5
2186,-3.5
2187,-3.5
2188,-3.5
2189,-3.5
2190,-3.5
2191,-3.5
2192,-3.5
2193,-3.5
2194,-3.5
2195,-3.5
2196,-3.5
2197,-3.5
2198,-3.5
2199,-3.5
2200,-3.5
2201,-3.5
2202,-3.5
2203,-3.5
2204,-3.5
2205,-3.5
2206,-3.5
2207,-3.5
2208,-3.5
2209,-3.5
2210,-3.5
2211,-3.5
2212,-3.5
2213,-3.5
2214,-3.5
2215,-3.5
2216,-3.5
2217,-3.5
2218,-3.5
2219,-3.5
2220,-3.5
2221,-3.5
2222,-3.5
2223,-3.5
2224,-3.5
2225,-3.5
2226,-3.5
2227,-3.5
2228,-3.5
2229,-3.5
2230,-3.5
2231,-3.5
2232,-3.5
2233,-3.5
2234,-3.5
2235,-3.5
2236,-3.5
2237,-3.5
2238,-3.5
2239,-3.5
2240,-3.5
2241,-3.5
2242,-3.5
2243,-3.5
2244,-3.5
2245,-3.5
2246,-3.5
2247,-3.5
2248,-3.5
2249,-3.5
2250,-3.5
2251,-3.5
2252,-3.5
2253,-3.5
2254,-3.5
2255,-3.5
2256,-3.5
2257,-3.5
2258,-3.5
2259,-3.5
2260,-3.5
2261,-3.5
2262,-3.5
2263,-3.5
2264,-3.5
2265,-3.5
2266,-3.5
2267,-3.5
2268,-3.5
2269,-3.5
2270,-3.5
2271,-3.5
2272,-3.5
2273,-3.5
2274,-3.5
2275,-3.5
2276,-3.5
2277,-3.5
2278,-3.5
2279,-3.5
2280,-3.5
2281,-3.5
2282,-3.5
2283,-3.5
2284,-3.5
2285,-3.5
2286,-3.5
2287,-3.5
2288,-3.5
2289,-3.5
2290,-3.5
2291,-3.5
2292,-3.5
2293,-3.5
2294,-3.5
2295,-3.5
2296,-3.5
2297,-3.5
2298,-3.5
2299,-3.5
2300,-3.5
2301,-3.5
2302,-3.5
2303,-3.5
2304,-3.5
2305,-3.5
2306,-3.5
2307,-3.5
2308,-3.5
2309,-3.5
2310,-3.5
2311,-3.5
2312,-3.5
2313,-3.5
2314,-3.5
2315,-3.5
2316,-3.5
2317,-3.5
2318,-3.5
2319,-3.5
2320,-3.5
2321,-3.5
2322,-3.5
2323,-3.5
2324,-3.5
2325,-3.5
2326,-3.5
2327,-3.5
2328,-3.5
2329,-3.5
2330,-3.5
2331,-3.5
2332,-3.5
2333,-3.5
2334,-3.5
2335,-3.5
2336,-3.5
2337,-3.5
2338,-3.5
2339,-3.5
2340,-3.5
2341,-3.5
2342,-3.5
2343,-3.5
2344,-3.5
2345,-3.5
2346,-3.5
2347,-3.5
2348,-3.5
2349,-3.5
2350,-3.5
2351,-3.5
2352,-3.5
2353,-3.5
2354,-3.5
2355,-3.5
2356,-3.5
2357,-3.5
2358,-3.5
2359,-3.5
2360,-3.5
2361,-3.5
2362,-3.5
2363,-3.5
2364,-3.5
2365,-3.5
2366,-3.5
2367,-3.5
2368,-3.5
2369,-3.5
2370,-3.5
2371,-3.5
2372,-3.5
2373,-3.5
2374,-3.5
2375,-3.5
2376,-3.5
2377,-3.5
2378,-3.5
2379,-3.5
2380,-3.5
2381,-3.5
2382,-3.5
2383,-3.5
2384,-3.5
2385,-3.5
2386,-3.5
2387,-3.5
2388,-3.5
2389,-3.5
2390,-3.5
2391,-3.5
2392,-3.5
2393,-3.5
2394,-3.5
2395,-3.5
