Time,Right Motor Speed,Left Motor Speed
551,53,53
552,52,54
553,52,54
554,52,54
555,52,54
556,51,55
557,51,55
558,51,55
559,51,55
560,52,54
561,52,54
562,52,54
563,52,54
564,52,54
565,52,54
566,52,54
567,52,54
568,53,53
569,53,53
570,53,53
571,53,53
572,53,53
573,53,53
574,53,53
575,53,53
576,53,53
577,53,53
578,53,53
579,53,53
580,53,53
581,52,54
582,52,54
583,53,53
584,53,53
585,53,53
586,53,53
587,53,53
588,53,53
589,53,53
590,53,53
591,53,53
592,53,53
593,53,53
594,53,53
595,53,53
596,53,53
597,53,53
598,53,53
599,53,53
600,53,53
601,53,53
602,53,53
603,53,53
604,53,53
605,53,53
606,53,53
607,53,53
608,53,53
609,53,53
610,53,53
611,53,53
612,53,53
613,53,53
614,53,53
615,53,53
616,53,53
617,53,53
618,53,53
619,53,53
620,53,53
621,53,53
622,53,53
623,53,53
624,53,53
625,53,53
626,53,53
627,53,53
628,53,53
629,53,53
630,53,53
631,53,53
632,53,53
633,53,53
634,53,53
635,54,52
636,55,51
637,55,51
638,55,51
639,55,51
640,55,51
641,55,51
642,55,51
643,55,51
644,55,51
645,55,51
646,55,51
647,55,51
648,54,52
649,54,52
650,54,52
651,54,52
652,54,52
653,54,52
654,54,52
655,54,52
656,54,52
657,54,52
658,54,52
659,54,52
660,54,52
661,54,52
662,54,52
663,54,52
664,54,52
665,54,52
666,54,52
667,54,52
668,54,52
669,54,52
670,53,53
671,53,53
672,53,53
673,53,53
674,52,54
675,52,54
676,52,54
677,52,54
678,51,55
679,51,55
680,51,55
681,51,55
682,51,55
683,52,54
684,52,54
685,52,54
686,52,54
687,52,54
688,52,54
689,52,54
690,52,54
691,53,53
692,53,53
693,53,53
694,53,53
695,53,53
696,53,53
697,53,53
698,53,53
699,53,53
700,53,53
701,52,54
702,52,54
703,52,54
704,52,54
705,52,54
706,52,54
707,53,53
708,53,53
709,53,53
710,53,53
711,53,53
712,53,53
713,53,53
714,53,53
715,53,53
716,53,53
717,53,53
718,53,53
719,53,53
720,53,53
721,53,53
722,53,53
723,52,54
724,52,54
725,52,54
726,52,54
727,52,54
728,52,54
729,53,53
730,53,53
731,53,53
732,54,52
733,54,52
734,54,52
735,54,52
736,54,52
737,53,53
738,53,53
739,53,53
740,53,53
741,53,53
742,53,53
743,53,53
744,53,53
745,53,53
746,53,53
747,53,53
748,53,53
749,53,53
750,53,53
751,53,53
752,53,53
753,53,53
754,53,53
755,53,53
756,53,53
757,53,53
758,53,53
759,53,53
760,53,53
761,53,53
762,53,53
763,53,53
764,53,53
765,53,53
766,53,53
767,53,53
768,53,53
769,53,53
770,53,53
771,53,53
772,53,53
773,53,53
774,53,53
775,53,53
776,53,53
777,53,53
778,53,53
779,53,53
780,53,53
781,53,53
782,53,53
783,53,53
784,53,53
785,53,53
786,53,53
787,53,53
788,53,53
789,53,53
790,53,53
791,53,53
792,53,53
793,53,53
794,53,53
795,53,53
796,53,53
797,54,52
798,54,52
799,54,52
800,54,52
801,54,52
802,54,52
803,54,52
804,55,51
805,55,51
806,55,51
807,55,51
808,55,51
809,55,51
810,55,51
811,55,51
812,55,51
813,54,52
814,54,52
815,54,52
816,54,52
817,54,52
818,54,52
819,54,52
820,54,52
821,54,52
822,54,52
823,54,52
824,54,52
825,54,52
826,54,52
827,53,53
828,53,53
829,53,53
830,52,54
831,52,54
832,52,54
833,51,55
834,51,55
835,51,55
836,51,55
837,52,54
838,52,54
839,52,54
840,52,54
841,52,54
842,52,54
843,52,54
844,52,54
845,52,54
846,52,54
847,52,54
848,52,54
849,52,54
850,52,54
851,53,53
852,53,53
853,53,53
854,53,53
855,53,53
856,53,53
857,53,53
858,53,53
859,53,53
860,53,53
861,53,53
862,53,53
863,53,53
864,53,53
865,53,53
866,53,53
867,53,53
868,53,53
869,54,52
870,55,51
871,55,51
872,55,51
873,55,51
874,55,51
875,55,51
876,55,51
877,55,51
878,55,51
879,55,51
880,54,52
881,54,52
882,54,52
883,54,52
884,54,52
885,53,53
886,53,53
887,53,53
888,53,53
889,53,53
890,53,53
891,53,53
892,53,53
893,53,53
894,53,53
895,53,53
896,53,53
897,53,53
898,53,53
899,53,53
900,53,53
901,53,53
902,53,53
903,53,53
904,53,53
905,53,53
906,53,53
907,53,53
908,53,53
909,53,53
910,53,53
911,54,52
912,54,52
913,54,52
914,54,52
915,54,52
916,54,52
917,55,51
918,54,52
919,54,52
920,54,52
921,54,52
922,54,52
923,54,52
924,54,52
925,54,52
926,54,52
927,53,53
928,53,53
929,53,53
930,53,53
931,53,53
932,53,53
933,53,53
934,53,53
935,53,53
936,53,53
937,53,53
938,53,53
939,53,53
940,53,53
941,53,53
942,53,53
943,53,53
944,53,53
945,53,53
946,53,53
947,53,53
948,52,54
949,52,54
950,52,54
951,52,54
952,52,54
953,52,54
954,52,54
955,52,54
956,52,54
957,52,54
958,53,53
959,53,53
960,53,53
961,53,53
962,53,53
963,53,53
964,53,53
965,53,53
966,53,53
967,53,53
968,53,53
969,53,53
970,53,53
971,53,53
972,53,53
973,54,52
974,54,52
975,54,52
976,54,52
977,54,52
978,54,52
979,54,52
980,54,52
981,54,52
982,54,52
983,54,52
984,54,52
985,54,52
986,54,52
987,54,52
988,53,53
989,53,53
990,53,53
991,53,53
992,53,53
993,53,53
994,53,53
995,53,53
996,53,53
997,53,53
998,53,53
999,53,53
1000,53,53
1001,53,53
1002,53,53
1003,53,53
1004,53,53
1005,53,53
1006,53,53
1007,53,53
1008,53,53
1009,52,54
1010,52,54
1011,52,54
1012,52,54
1013,52,54
1014,52,54
1015,52,54
1016,52,54
1017,52,54
1018,53,53
1019,53,53
1020,53,53
1021,53,53
1022,53,53
1023,53,53
1024,53,53
1025,53,53
1026,53,53
1027,53,53
1028,53,53
1029,53,53
1030,53,53
1031,53,53
1032,53,53
1033,53,53
1034,53,53
1035,53,53
1036,53,53
1037,53,53
1038,53,53
1039,53,53
1040,53,53
1041,53,53
1042,53,53
1043,53,53
1044,53,53
1045,53,53
1046,53,53
1047,53,53
1048,53,53
1049,53,53
1050,53,53
1051,53,53
1052,53,53
1053,53,53
1054,53,53
1055,53,53
1056,53,53
1057,53,53
1058,53,53
1059,53,53
1060,53,53
1061,53,53
1062,53,53
1063,53,53
1064,53,53
1065,53,53
1066,53,53
1067,53,53
1068,53,53
1069,53,53
1070,53,53
1071,53,53
1072,53,53
1073,53,53
1074,53,53
1075,53,53
1076,53,53
1077,53,53
1078,53,53
1079,53,53
1080,53,53
1081,53,53
1082,52,54
1083,52,54
1084,51,55
1085,51,55
1086,51,55
1087,51,55
1088,51,55
1089,51,55
1090,51,55
1091,51,55
1092,51,55
1093,51,55
1094,51,55
1095,52,54
1096,52,54
1097,52,54
1098,52,54
1099,52,54
1100,52,54
1101,52,54
1102,52,54
1103,52,54
1104,52,54
1105,52,54
1106,52,54
1107,52,54
1108,52,54
1109,52,54
1110,52,54
1111,52,54
1112,52,54
1113,52,54
1114,52,54
1115,52,54
1116,52,54
1117,52,54
1118,52,54
1119,52,54
1120,52,54
1121,52,54
1122,52,54
1123,52,54
1124,52,54
1125,52,54
1126,52,54
1127,52,54
1128,52,54
1129,52,54
1130,52,54
1131,52,54
1132,52,54
1133,52,54
1134,52,54
1135,53,53
1136,53,53
1137,53,53
1138,53,53
1139,53,53
1140,53,53
1141,53,53
1142,53,53
1143,53,53
1144,53,53
1145,53,53
1146,52,54
1147,52,54
1148,52,54
1149,52,54
1150,52,54
1151,52,54
1152,52,54
1153,52,54
1154,52,54
1155,52,54
1156,52,54
1157,52,54
1158,52,54
1159,52,54
1160,52,54
1161,52,54
1162,52,54
1163,52,54
1164,52,54
1165,53,53
1166,53,53
1167,53,53
1168,53,53
1169,53,53
1170,53,53
1171,53,53
1172,54,52
1173,54,52
1174,54,52
1175,54,52
1176,54,52
1177,54,52
1178,54,52
1179,54,52
1180,55,51
1181,54,52
1182,54,52
1183,54,52
1184,54,52
1185,54,52
1186,54,52
1187,54,52
1188,54,52
1189,53,53
1190,53,53
1191,53,53
1192,53,53
1193,53,53
1194,53,53
1195,53,53
1196,54,52
1197,54,52
1198,54,52
1199,54,52
1200,54,52
1201,53,53
1202,53,53
1203,53,53
1204,53,53
1205,53,53
1206,53,53
1207,53,53
1208,53,53
1209,53,53
1210,53,53
1211,53,53
1212,53,53
1213,53,53
1214,53,53
1215,53,53
1216,53,53
1217,53,53
1218,53,53
1219,53,53
1220,53,53
1221,53,53
1222,53,53
1223,53,53
1224,53,53
1225,53,53
1226,53,53
1227,52,54
1228,52,54
1229,52,54
1230,52,54
1231,52,54
1232,52,54
1233,52,54
1234,52,54
1235,52,54
1236,52,54
1237,52,54
1238,52,54
1239,52,54
1240,52,54
1241,52,54
1242,52,54
1243,51,55
1244,51,55
1245,51,55
1246,51,55
1247,52,54
1248,52,54
1249,52,54
1250,52,54
1251,52,54
1252,52,54
1253,52,54
1254,52,54
1255,52,54
1256,52,54
1257,52,54
1258,52,54
1259,52,54
1260,52,54
1261,52,54
1262,52,54
1263,52,54
1264,52,54
1265,52,54
1266,52,54
1267,52,54
1268,52,54
1269,52,54
1270,52,54
1271,52,54
1272,52,54
1273,52,54
1274,52,54
1275,52,54
1276,52,54
1277,52,54
1278,52,54
1279,52,54
1280,52,54
1281,52,54
1282,52,54
1283,52,54
1284,52,54
1285,53,53
1286,53,53
1287,53,53
1288,53,53
1289,53,53
1290,53,53
1291,53,53
1292,54,52
1293,54,52
1294,53,53
1295,53,53
1296,53,53
1297,52,54
1298,52,54
1299,52,54
1300,52,54
1301,52,54
1302,52,54
1303,52,54
1304,52,54
1305,52,54
1306,52,54
1307,52,54
1308,52,54
1309,52,54
1310,52,54
1311,52,54
1312,52,54
1313,52,54
1314,53,53
1315,53,53
1316,53,53
1317,54,52
1318,54,52
1319,54,52
1320,54,52
1321,55,51
1322,55,51
1323,55,51
1324,55,51
1325,55,51
1326,54,52
1327,54,52
1328,54,52
1329,54,52
1330,54,52
1331,54,52
1332,54,52
1333,54,52
1334,53,53
1335,53,53
1336,53,53
1337,53,53
1338,53,53
1339,53,53
1340,53,53
1341,53,53
1342,53,53
1343,53,53
1344,53,53
1345,53,53
1346,53,53
1347,53,53
1348,53,53
1349,53,53
1350,53,53
1351,53,53
1352,53,53
1353,53,53
1354,53,53
1355,53,53
1356,53,53
1357,53,53
1358,53,53
1359,53,53
1360,53,53
1361,53,53
1362,53,53
1363,53,53
1364,53,53
1365,53,53
1366,53,53
1367,52,54
1368,52,54
1369,52,54
1370,51,55
1371,51,55
1372,51,55
1373,51,55
1374,51,55
1375,51,55
1376,51,55
1377,51,55
1378,51,55
1379,51,55
1380,51,55
1381,52,54
1382,52,54
1383,52,54
1384,52,54
1385,52,54
1386,52,54
1387,52,54
1388,52,54
1389,53,53
1390,53,53
1391,53,53
1392,53,53
1393,53,53
1394,54,52
1395,54,52
1396,54,52
1397,53,53
1398,53,53
1399,53,53
1400,53,53
1401,53,53
1402,52,54
1403,52,54
1404,52,54
1405,52,54
1406,52,54
1407,52,54
1408,52,54
1409,52,54
1410,52,54
1411,52,54
1412,52,54
1413,52,54
1414,52,54
1415,52,54
1416,52,54
1417,52,54
1418,52,54
1419,52,54
1420,52,54
1421,52,54
1422,52,54
1423,52,54
1424,52,54
1425,52,54
1426,52,54
1427,52,54
1428,53,53
1429,53,53
1430,53,53
1431,53,53
1432,53,53
1433,53,53
1434,54,52
1435,54,52
1436,54,52
1437,53,53
1438,53,53
1439,53,53
1440,53,53
1441,53,53
1442,53,53
1443,53,53
1444,53,53
1445,53,53
1446,53,53
1447,53,53
1448,53,53
1449,53,53
1450,53,53
1451,54,52
1452,54,52
1453,54,52
1454,54,52
1455,54,52
1456,54,52
1457,54,52
1458,54,52
1459,54,52
1460,54,52
1461,54,52
1462,53,53
1463,53,53
1464,53,53
1465,53,53
1466,53,53
1467,53,53
1468,53,53
1469,53,53
1470,53,53
1471,53,53
1472,53,53
1473,53,53
1474,53,53
1475,53,53
1476,53,53
1477,53,53
1478,53,53
1479,53,53
1480,53,53
1481,53,53
1482,53,53
1483,53,53
1484,53,53
1485,53,53
1486,53,53
1487,53,53
1488,53,53
1489,53,53
1490,53,53
1491,53,53
1492,53,53
1493,53,53
1494,53,53
1495,53,53
1496,53,53
1497,53,53
1498,53,53
1499,53,53
1500,53,53
1501,53,53
1502,53,53
1503,53,53
1504,53,53
1505,53,53
1506,53,53
1507,53,53
1508,53,53
1509,53,53
1510,53,53
1511,53,53
1512,53,53
1513,53,53
1514,53,53
1515,53,53
1516,53,53
1517,53,53
1518,53,53
1519,53,53
1520,53,53
1521,53,53
1522,53,53
1523,53,53
1524,53,53
1525,53,53
1526,53,53
1527,53,53
1528,53,53
1529,53,53
1530,53,53
1531,53,53
1532,53,53
1533,53,53
1534,53,53
1535,53,53
1536,53,53
1537,53,53
1538,53,53
1539,53,53
1540,53,53
1541,53,53
1542,53,53
1543,53,53
1544,53,53
1545,53,53
1546,53,53
1547,53,53
1548,53,53
1549,53,53
1550,53,53
1551,53,53
1552,53,53
1553,53,53
1554,53,53
1555,53,53
1556,53,53
1557,53,53
1558,53,53
1559,54,52
1560,54,52
1561,54,52
1562,54,52
1563,54,52
1564,55,51
1565,55,51
1566,55,51
1567,55,51
1568,55,51
1569,55,51
1570,55,51
1571,55,51
1572,55,51
1573,55,51
1574,54,52
1575,54,52
1576,54,52
1577,54,52
1578,54,52
1579,54,52
1580,54,52
1581,54,52
1582,54,52
1583,54,52
1584,54,52
1585,54,52
1586,54,52
1587,54,52
1588,53,53
1589,53,53
1590,53,53
1591,52,54
1592,52,54
1593,52,54
1594,51,55
1595,51,55
1596,51,55
1597,51,55
1598,51,55
1599,52,54
1600,52,54
1601,52,54
1602,52,54
1603,52,54
1604,52,54
1605,52,54
1606,52,54
1607,53,53
1608,53,53
1609,53,53
1610,53,53
1611,53,53
1612,53,53
1613,53,53
1614,53,53
1615,53,53
1616,53,53
1617,53,53
1618,53,53
1619,54,52
1620,54,52
1621,53,53
1622,53,53
1623,53,53
1624,53,53
1625,53,53
1626,53,53
1627,53,53
1628,53,53
1629,53,53
1630,53,53
1631,53,53
1632,53,53
1633,53,53
1634,53,53
1635,53,53
1636,53,53
1637,53,53
1638,53,53
1639,53,53
1640,53,53
1641,53,53
1642,53,53
1643,53,53
1644,53,53
1645,53,53
1646,53,53
1647,53,53
1648,53,53
1649,53,53
1650,53,53
1651,53,53
1652,53,53
1653,53,53
1654,53,53
1655,53,53
1656,53,53
1657,53,53
1658,53,53
1659,53,53
1660,53,53
1661,53,53
1662,53,53
1663,53,53
1664,53,53
1665,53,53
1666,53,53
1667,53,53
1668,53,53
1669,53,53
1670,53,53
1671,53,53
1672,53,53
1673,53,53
1674,53,53
1675,53,53
1676,53,53
1677,53,53
1678,53,53
1679,53,53
1680,53,53
1681,53,53
1682,53,53
1683,53,53
1684,53,53
1685,53,53
1686,53,53
1687,53,53
1688,53,53
1689,53,53
1690,53,53
1691,53,53
1692,53,53
1693,53,53
1694,53,53
1695,53,53
1696,53,53
1697,53,53
1698,53,53
1699,53,53
1700,53,53
1701,53,53
1702,53,53
1703,53,53
1704,53,53
1705,53,53
1706,53,53
1707,53,53
1708,54,52
1709,54,52
1710,54,52
1711,54,52
1712,54,52
1713,54,52
1714,54,52
1715,54,52
1716,54,52
1717,54,52
1718,54,52
1719,54,52
1720,53,53
1721,53,53
1722,53,53
1723,53,53
1724,52,54
1725,52,54
1726,52,54
1727,52,54
1728,52,54
1729,52,54
1730,52,54
1731,52,54
1732,52,54
1733,53,53
1734,53,53
1735,53,53
1736,53,53
1737,53,53
1738,53,53
1739,52,54
1740,52,54
1741,52,54
1742,52,54
1743,52,54
1744,52,54
1745,52,54
1746,52,54
1747,52,54
1748,52,54
1749,52,54
1750,53,53
1751,53,53
1752,53,53
1753,53,53
1754,53,53
1755,53,53
1756,53,53
1757,53,53
1758,53,53
1759,53,53
1760,53,53
1761,53,53
1762,53,53
1763,53,53
1764,53,53
1765,53,53
1766,53,53
1767,53,53
1768,53,53
1769,53,53
1770,53,53
1771,53,53
1772,53,53
1773,53,53
1774,53,53
1775,53,53
1776,54,52
1777,54,52
1778,54,52
1779,54,52
1780,55,51
1781,55,51
1782,55,51
1783,56,50
1784,55,51
1785,55,51
1786,55,51
1787,55,51
1788,55,51
1789,55,51
1790,54,52
1791,54,52
1792,54,52
1793,54,52
1794,54,52
1795,54,52
1796,54,52
1797,54,52
1798,54,52
1799,54,52
1800,54,52
1801,54,52
1802,54,52
1803,54,52
1804,54,52
1805,55,51
1806,54,52
1807,54,52
1808,54,52
1809,54,52
1810,53,53
1811,53,53
1812,53,53
1813,53,53
1814,53,53
1815,53,53
1816,53,53
1817,53,53
1818,53,53
1819,53,53
1820,53,53
1821,53,53
1822,53,53
1823,52,54
1824,52,54
1825,52,54
1826,51,55
1827,51,55
1828,51,55
1829,51,55
1830,51,55
1831,51,55
1832,52,54
1833,52,54
1834,52,54
1835,52,54
1836,52,54
1837,52,54
1838,52,54
1839,53,53
1840,53,53
1841,53,53
1842,53,53
1843,53,53
1844,53,53
1845,53,53
1846,53,53
1847,53,53
1848,53,53
1849,53,53
1850,53,53
1851,53,53
1852,53,53
1853,53,53
1854,53,53
1855,53,53
1856,53,53
1857,53,53
1858,53,53
1859,53,53
1860,53,53
1861,53,53
1862,53,53
1863,53,53
1864,53,53
1865,53,53
1866,53,53
1867,53,53
1868,53,53
1869,53,53
1870,53,53
1871,53,53
1872,53,53
1873,53,53
1874,53,53
1875,53,53
1876,53,53
1877,53,53
1878,53,53
1879,53,53
1880,53,53
1881,53,53
1882,53,53
1883,53,53
1884,53,53
1885,53,53
1886,53,53
1887,53,53
1888,53,53
1889,53,53
1890,53,53
1891,53,53
1892,53,53
1893,53,53
1894,53,53
1895,53,53
1896,53,53
1897,53,53
1898,53,53
1899,53,53
1900,53,53
1901,53,53
1902,54,52
1903,54,52
1904,54,52
1905,55,51
1906,55,51
1907,55,51
1908,55,51
1909,55,51
1910,55,51
1911,55,51
1912,55,51
1913,55,51
1914,55,51
1915,54,52
1916,54,52
1917,54,52
1918,54,52
1919,54,52
1920,54,52
1921,54,52
1922,54,52
1923,54,52
1924,54,52
1925,54,52
1926,54,52
1927,54,52
1928,54,52
1929,54,52
1930,54,52
1931,54,52
1932,54,52
1933,54,52
1934,54,52
1935,54,52
1936,54,52
1937,54,52
1938,54,52
1939,54,52
1940,54,52
1941,54,52
1942,54,52
1943,54,52
1944,54,52
1945,54,52
1946,54,52
1947,54,52
1948,54,52
1949,54,52
1950,54,52
1951,54,52
1952,54,52
1953,54,52
1954,54,52
1955,54,52
1956,54,52
1957,54,52
1958,53,53
1959,53,53
1960,53,53
1961,53,53
1962,53,53
1963,53,53
1964,52,54
1965,52,54
1966,52,54
1967,52,54
1968,52,54
1969,52,54
1970,52,54
1971,52,54
1972,52,54
1973,52,54
1974,52,54
1975,52,54
1976,52,54
1977,52,54
1978,52,54
1979,52,54
1980,52,54
1981,52,54
1982,52,54
1983,52,54
1984,52,54
1985,51,55
1986,51,55
1987,51,55
1988,50,56
1989,50,56
1990,51,55
1991,51,55
1992,51,55
1993,51,55
1994,51,55
1995,52,54
1996,52,54
1997,52,54
1998,52,54
1999,52,54
2000,52,54
2001,52,54
2002,52,54
2003,52,54
2004,52,54
2005,52,54
2006,52,54
2007,52,54
2008,52,54
2009,52,54
2010,52,54
2011,52,54
2012,52,54
2013,52,54
2014,52,54
2015,53,53
2016,53,53
2017,53,53
2018,53,53
2019,53,53
2020,53,53
2021,53,53
2022,53,53
2023,53,53
2024,53,53
2025,53,53
2026,53,53
2027,53,53
2028,53,53
2029,53,53
2030,53,53
2031,52,54
2032,52,54
2033,52,54
2034,52,54
2035,53,53
2036,53,53
2037,53,53
2038,53,53
2039,53,53
2040,54,52
2041,54,52
2042,55,51
2043,55,51
2044,55,51
2045,55,51
2046,55,51
2047,55,51
2048,54,52
2049,54,52
2050,54,52
2051,54,52
2052,54,52
2053,54,52
2054,54,52
2055,54,52
2056,53,53
2057,53,53
2058,53,53
2059,53,53
2060,53,53
2061,53,53
2062,53,53
2063,53,53
2064,53,53
2065,53,53
2066,53,53
2067,53,53
2068,53,53
2069,53,53
2070,53,53
2071,53,53
2072,53,53
2073,54,52
2074,54,52
2075,54,52
2076,54,52
2077,54,52
2078,55,51
2079,55,51
2080,55,51
2081,55,51
2082,55,51
2083,55,51
2084,55,51
2085,55,51
2086,55,51
2087,54,52
2088,54,52
2089,54,52
2090,54,52
2091,54,52
2092,54,52
2093,54,52
2094,54,52
2095,54,52
2096,54,52
2097,54,52
2098,53,53
2099,53,53
2100,53,53
2101,53,53
2102,53,53
2103,53,53
2104,53,53
2105,53,53
2106,53,53
2107,54,52
2108,54,52
2109,54,52
2110,54,52
2111,54,52
2112,54,52
2113,54,52
2114,54,52
2115,54,52
2116,54,52
2117,53,53
2118,53,53
2119,53,53
2120,53,53
2121,53,53
2122,52,54
2123,52,54
2124,52,54
2125,52,54
2126,51,55
2127,52,54
2128,52,54
2129,52,54
2130,52,54
2131,52,54
2132,52,54
2133,52,54
2134,52,54
2135,52,54
