ultra1,ultra2,ultra3,ultra4,ultra5,closest_obstacle
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,1450,2000,1450
1570,2000,2000,1450,2000,1450
1570,2000,2000,1450,2000,1450
1570,2000,2000,1450,2000,1450
1570,2000,2000,1450,2000,1450
1570,2000,2000,1450,2000,1450
1570,2000,2000,1450,2000,1450
1570,2000,2000,1450,2000,1450
1570,2000,2000,1450,2000,1450
1570,2000,2000,1450,2000,1450
1570,2000,2000,1450,2000,1450
1570,2000,2000,1450,2000,1450
1570,2000,2000,1450,2000,1450
1570,2000,2000,1450,2000,1450
1570,2000,2000,1450,2000,1450
1570,2000,2000,1450,2000,1450
1570,2000,2000,1450,2000,1450
1570,2000,2000,1450,2000,1450
1570,2000,2000,1450,2000,1450
1570,2000,2000,1450,2000,1450
1570,2000,2000,1450,2000,1450
1570,2000,2000,1450,2000,1450
1570,2000,2000,1450,2000,1450
1570,2000,2000,1450,2000,1450
1570,2000,2000,1450,2000,1450
1570,2000,2000,1450,2000,1450
1570,2000,2000,1450,2000,1450
1570,2000,2000,1450,2000,1450
1570,1067,2000,1450,2000,1067
1570,1067,2000,1450,2000,1067
1570,1067,2000,1450,2000,1067
1570,1067,2000,1450,2000,1067
1570,1067,2000,1450,2000,1067
1570,1067,2000,1450,2000,1067
1570,1067,2000,1450,2000,1067
1570,1067,2000,1450,2000,1067
1570,1067,2000,1450,2000,1067
1570,1067,2000,1450,2000,1067
1570,1067,2000,1450,2000,1067
1570,1067,2000,1450,2000,1067
1570,1067,2000,1450,2000,1067
1570,1067,2000,1450,2000,1067
1570,1067,2000,1450,2000,1067
1570,1067,2000,1450,2000,1067
1570,1067,2000,1450,2000,1067
1570,1067,2000,1450,2000,1067
1570,1067,2000,1450,2000,1067
1570,1067,2000,1450,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,2000,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,1067,1590,1478,2000,1067
1570,2000,1590,1478,2000,1478
1570,2000,1590,1478,2000,1478
1570,2000,1590,1478,2000,1478
1570,2000,1590,1478,2000,1478
1570,2000,1590,1478,2000,1478
1570,2000,1590,1478,2000,1478
1570,2000,1590,1478,2000,1478
1570,2000,1590,1478,2000,1478
1570,2000,1590,1478,2000,1478
1570,2000,1590,1478,2000,1478
1570,2000,1590,1478,2000,1478
1570,2000,1590,1478,2000,1478
1570,2000,1590,1478,2000,1478
1570,2000,1590,1478,2000,1478
1570,2000,1590,1478,2000,1478
1570,2000,1590,1478,2000,1478
1570,2000,1590,1478,2000,1478
1570,2000,1590,1478,2000,1478
1570,2000,1590,1478,2000,1478
1570,2000,1590,1478,2000,1478
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,1590,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,2000,2000,1570
1570,2000,2000,1562,2000,1562
1570,2000,2000,1562,2000,1562
1570,2000,2000,1562,2000,1562
1570,2000,2000,1562,2000,1562
1570,2000,2000,1562,2000,1562
1570,2000,2000,1562,2000,1562
1570,2000,2000,1562,2000,1562
1570,2000,2000,1562,2000,1562
1570,2000,2000,1562,2000,1562
1570,2000,2000,1562,2000,1562
1570,2000,2000,1562,2000,1562
1570,2000,2000,1562,2000,1562
1570,2000,2000,1562,2000,1562
1570,2000,2000,1562,2000,1562
1570,2000,2000,1562,2000,1562
1570,2000,2000,1562,2000,1562
1570,2000,2000,1562,2000,1562
1570,2000,2000,1562,2000,1562
1570,2000,2000,1562,2000,1562
1570,2000,2000,1562,2000,1562
1570,2000,2000,1562,2000,1562
1570,2000,2000,1562,2000,1562
1570,2000,2000,1562,2000,1562
1570,2000,2000,1562,2000,1562
1570,2000,2000,1562,2000,1562
1570,2000,2000,1562,2000,1562
1570,2000,2000,1562,2000,1562
1570,2000,2000,1562,2000,1562
1570,2000,2000,1562,2000,1562
1570,2000,2000,1562,2000,1562
1570,2000,2000,1562,2000,1562
1570,2000,2000,1562,2000,1562
